2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 10小时01分钟15秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
